!	.
"	ասաց
vrući	մայրդ
vrućina	շոգ
vršenjem	անշնորհակալ
vršnjakinje	պահի
vukom	կեսն
vuče	պտույտը
za	մի
zabava	խամրում
zabave	սարք
zaboravi	դու
zaboravih	հոգևոր
zaboravio	կհանդգնեինք
zaboravit	կմոռանամ
zaboravivši	կմոռանամ
zaboravljena	.
zaboravljene	առանց
zaboravu	գրոհով
zabranio	արգելել
zabravi	հպատակն
zada	մեռնե՞մ
zadah	ողջն
zadnju	ամբոխն
zadocnih	պարոն
zadrhtati	արյունն
zadržao	իրենը
zadržati	խնդրել
zadržavaj	վայել
zadrži	ձեռքդ
zagazio	միջոցով
zagrlim	մեծությունը
zahtjev	ազնվական
zahvaliti	երկուսի
zahvaljuje	չկամեցավ
zahvalna	չկամեցավ
zahvalnošću	Արքան
zaigraju	հանձնվեք
zaista	ողջույն
zakašljao	մեկը
zaklinjem	աղաչում
zaklinji	լուսնով
zakon	օրենքը
zakona	ածեց
zakopam	սիրելու
zakraljim	համա՞ր
zakreštala	այլ
zakuneš	հավատամ
zakuni	սիրով
zaljubljena	անդարդ
zalogom	ընդհատվի
zalogu	Հասու
zamak	մաղձով
zametneš	ոսոխին
zamoli	իմացիր
zanata	թե
zanesen	.
zao	նա
zaogrnu	զգեստի
zaogrćete	թեն
zapjevaj	ցնծա
zapjevati	Լեոնարդո
zapoveda	թենից
zapovesti	բռնակալը
zapovjedi	պառկել
započni	լույս
zaprega	մարդկանց
zapušite	եկեք
zar	հա
zarobljava	շնչած
zasadiću	շատի
zasijana	ծնվեց
zasladi	շնչով
zaslepljujuća	թռչնակ
zaslužan	տուրքն
zaspi	քնում
zastava	գեղեցկության
zastave	պահիր
zasuo	արքան
zataji	ժխտիր
zatapšeš	մեծասարսափ
zatim	Հետո
zato	լսում
zatraži	խնդրելդ
zatrebam	դնում
zauzet	նստի
zavađeni	.
zavjet	փոխադարձ
zavodljiv	գիշերվա
završi	մխիթարիչ
završim	Կավդորի
zavuče	անհետացավ
zazuji	չես
zaći	խմբվենք
začas	հոգնել
začin	սոուսի
začinjenim	արիությունդ
zaštiti	գլուխը
zašto	ինչո՞ւ
zaželjet	օրինակ
zažmirivši	գժտության
zbiljskim	Կավդորի
zbiva	միմյանց
zbog	.
zbogom	բարով
zborite	տիկին
zboriš	ասում
zbrinut	ամենն
zbrke	կտանես
zbrku	տղա
zbude	գլխին
zdrava	Բժիշկ
zdravlje	հաջողություն
zdravo	նրանից
zec	ճագար
zelenih	կբավեն
zemlja	թոշնում
zemlje	կապել
zemlji	մնաց
zemljo	քայլով
zemlju	կրելու
zgodan	կապրես
zid	թևով
zlatnog	ոսկե
zlatnom	.
zli	հավատի
zlo	զարթնի
zloduh	ներքո
zlosti	էությունից
zloćo	ագահ
zločin	երկերեսանի
zmija	համառ
zmijsko	օձի
zmiju	պատրանքները
zna	իսկույն
znajte	ցանքսի
znajući	ապագա
znak	եկեք
znala	իմանար
znali	այնտեղ
znam	գիտեմ
znanje	օրում
znao	դիմակ
znat	գամ
znate	իմ
znači	լռում
znaš	թանկագին
zove	ձայնում
zovi	պատնեշի
zrak	առնի
zreo	երկինք
zuba	ճեղք
zube	քաշիր
zure	Աստեղ
zvala	.
zvanju	պարտ
zvati	լինել
zver	միջի
zveraš	տես
zvijezda	հայացքով
zvijezdama	աստղերի
zvijezde	աստղեր
zvijezdom	ԵՎ
zvon	քայլերիս
zvon't	արևն
zvonar	գործն
zvonite	ելեք
će	էլ
ćeliji	կեսօրին
ćemo	,
ćete	ապա
ćeš	աջը
ću	ես
ćudi	ձագերի
ćudljive	մեռածի
Čekaj	Լսիր
Čekajući	ընթացքում
Čemu	դայակ
Čestiti	Տես
Često	Թե
Četrnaest	տարիքն
Četvrtak	Հինգշաբթին
Čudne	արյունով
Čudno	որտե՞ղ
Čujem	աղմուկ
Čujemo	Ճիշտ
Čujete	Ով
čas	պահը
časak	Օրիորդ
časne	զորավարներ
časno	նշմարում
časovnik	թվում
čast	մայիսն
časti	,
čeka	սպասում
čekaj	լսիր
čekajući	ընթացքում
čekamo	տարված
čekati	չենք
čelik	Դունկանը
čeljad	բոլորին
čelo	բազմել
čemu	.
čestiti	արել
čestitog	գահն
često	տեսնողները
četiri	կգայի
četrdeset	քառասուն
četrnaest	Պետրոսի
četvrtak	հինգշաբթի
čije	արտույտի
čiji	շողշողում
čijoj	մերժեց
čiju	բացեիբաց
čine	.
čini	այտին
činite	դրեք
činiš	նշանակում
čiste	.
čistu	գերդաստանների
čitavog	տանում
čišćenje	արձագանքել
čorba	այծի
čovek	.
čoveče	գազանաբար
čovečjem	պատվաբեր
čovjek	մարդ
čovjekom	սարքեցիր
čudesno	մխիթարեցիր
čudim	ուշադրության
čudne	տեսնի
čudno	հայտնեք
čudnom	վերջն
čudo	տրտմության
čudovišno	մեռավ
čuje	հայտնեցի
čujem	մոռացել
čujemo	ճիշտ
čujete	ով
čuješ	լուրեր
čujte	ցած
čula	գնալ
čulima	չզարթնի
čuo	ամենը
čupava	սրա
čusmo	երկրից
čuvam	մահիդ
čuvao	կյանքը
čuvarka	մնա
čuđenja	անկարգությամբ
čvrst	ուրեմն
čvrste	մասին
čvrsti	միջուկ
čvrsto	բարիք
Đavo	Անգլիական
đavo	երկյուղից
đavola	Բեեղզեբուղի
đavolima	բանն
đavolji	թըխկ
Ševa	Սոխակը
Škotske	բառերը
Škotskoj	-
Škotskom	վերքերին
Šta	-
Što	Ի՞նչ
Šugavi	Անբան
Šuma	պատրաստությունը
Šume	սեր
šali	անում
šalu	կատակել
šapućući	սիրուն
šeta	Դունկանի
šetalištu	աչքի
šetam	ելա
ševa	Արտույտն
šikće	եկավ
široka	եկեղեցու
škodim	կարժանացնի
školjku	ունկերիդ
škotske	բառերը
škotskoj	-
škotskom	վերքերին
šta	գիշերային
štedi	ցածում
šteti	ոխով
šti	խոսք
štitio	Բանքոյից
što	որ
šugavi	անբան
šuma	լրաբեր
šume	անտառի
šumi	պարտամուրհակն
šumu	Բիրնամը
Žablji	Գորտը
Žabo	ջադու
Žalac	Թմրած
Želim	Բայց
Želimo	ավելի
Živ	վերջ
Živeo	դառնան
Živi	Ապրիր
Života	բախտակից
žablji	գորտը
žabo	ջադու
žabu	բարկացնում
žalac	թմրած
žalio	բարի
žalosni	.
žalost	ատամի
žao	փախավ
žara	ջահելի
žbice	անիվները
želeo	մոմերն
želi	Դայակ
želim	բանի
želimo	ավելի
želite	.
želiš	կամքն
želja	խոց
želje	օր
željom	իրականացնել
želju	դրդում
žena	անճանաչ
žene	արի
ženik	գտել
ženo	կին
ženske	կնոջ
ženu	կարենա
žestoka	պոռթկուն
žestoko	կզգամ
žetva	խնամել
žeže	հավիտենական
žile	պաղ
živ	ասացին
živa	կենդանի
živci	չունեն
žive	լի
živeh	ո՞ւր
živeo	դառնան
živeti	քեզնից
živi	ապրիր
živim	գնամ
živjeti	չապրի
živo	սրաչ
život	գիշեր
života	է
životinje	ցուցանում
životom	խախտեք
životu	աղջկան
žuri	սուբ
žuč	դառը
